1M,2M,3M,4M,5M,6M,7M,8M,9M,10M,11M,12M
9395.434977,5775.5529559999995,3764.3497839999995,2322.7020469999998,2133.428329,6508.168187,10563.321713,13828.698191000001,3127.0347269999997,2392.79092,4306.932868,8165.572004
9227.726143,5729.6450239999995,3781.14848,2405.79854,2256.240925,6693.391156000001,10700.802463,14131.961624000001,3376.8983569999996,2480.1122609999998,4264.301321999999,8042.301186000001
1939.205728,1223.4320149999999,811.098962,480.61763299999996,371.010304,1121.899113,1858.017501,2420.561041,487.90657099999993,471.57779700000003,909.090496,1686.824247
7595.4574,4894.781524,3234.318641,2031.620225,1723.095068,4765.532236,8109.954458,10447.921955000002,2382.015264,2003.7714460000002,3480.938391,6492.053139
3376.2752429999996,2070.207715,1362.698835,879.517198,880.596021,2543.313556,3685.4545,5532.812167,1279.30922,866.3516979999999,1559.243565,2964.1623550000004
335.841588,222.775937,157.73578199999997,97.358128,69.415249,137.988214,223.39376199999998,284.435514,62.422973999999996,87.00715199999998,170.328689,297.88878845622
3324.4070279999996,2073.824633,1351.214469,806.973727,634.916265,1915.489805,3229.134796,4205.464852,848.353126,803.5837819999999,1523.5010140000002,2839.7688020000005
534.0666560000001,349.381583,248.074272,152.71008399999997,124.560924,247.72350600000001,398.058465,513.950258,119.84126900000001,143.11534999999998,269.65171399999997,470.642662
3616.993134,2295.744737,1455.21254,860.996363,792.3587419999999,2219.224041,3465.3464769999996,5044.258933,1111.9605780000002,831.9187919999999,1677.1884570000002,3139.578218
405.832061,269.947829,187.37789299999997,113.577713,71.411027,178.37591900000004,302.08361999999994,395.239079,83.05558,102.58745300000001,199.665289,354.75638100000003
4175.325154,2751.0290090000003,1798.900983,1041.846076,781.3891409999999,2250.1051589999997,3828.719829,4914.94604,942.3469279999999,1005.506281,1957.137499,3510.6455750000005
961.270365,631.376272,439.627811,272.150086,178.07817500000002,471.40101000000004,806.740565,1055.168557,199.508757,250.399529,462.78283000000005,831.0333160000001
1122.115013,751.1404699999999,511.540642,306.048988,238.708384,583.413195,928.8434059999998,1187.2289680000004,272.645678,286.69058700000005,557.869697,980.8700829999999
4401.574479,2958.314827,2022.3671180000001,1222.379969,899.2000999999999,2520.609677,4160.843691,5374.988171999999,1031.194305,1168.7134660000002,2093.602939,3723.254068
947.539717,646.9701660000001,450.837318,272.55817,167.026041,418.38253399999996,726.475163,933.715538,176.443267,233.920212,461.032361,815.190919
4589.985305,3002.5381260000004,2143.670221,1401.12232,990.6663669999999,2791.597071,4787.441946000001,6324.471832,1172.748037,1403.688999,2165.9607210000004,3902.398075
1177.102949,778.247323,537.851661,334.80586,210.870651,552.712581,919.7206149999998,1182.9163640000002,211.398757,300.674508,569.897747,1024.239274
4037.599743,2621.693093,1904.983963,1294.184013,929.0338449999999,2505.0873250000004,4524.073615,6099.3895250000005,1159.537123,1379.2210029999999,1900.4275679999998,3431.2090550000003
1350.9412459999999,876.150706,602.609904,383.17443499999996,276.25070200000005,746.41266,1235.477337,1632.535962,386.160496,359.075777,643.233683,1176.5230080000001
4881.899889,3173.6690100000005,2245.9248529999995,1488.989596,1051.730754,3040.52907,5288.906539,7022.395389,1548.980572,1540.473276,2312.3161190000005,4221.206475
1210.5653149999998,780.748423,537.729328,341.443218,246.32596800000002,688.8104139999999,1179.5224719999999,1556.440549,355.243102,337.847475,570.002743,1041.0513130000002
7984.145609,5375.61658,3484.521030000001,1960.8947620000001,1418.727987,3984.532357,6989.368586,8805.67275,1740.9047789999997,1811.1791719999999,3795.975006,6883.815799
4363.993208,2854.5753430000004,2057.2035969999997,1377.664604,951.43323,2532.1539430000003,4535.849227000001,6035.9575030000005,1055.987597,1380.153493,2053.996102,3698.8931450000005
2001.19077,1290.4280299999998,877.1072029999999,540.497349,432.044328,1227.668219,1986.858197,2616.4557409999998,589.770412,536.606368,961.304567,1752.7765080000001
6970.2080240000005,4412.012063,2915.005886,1865.639907,1706.3798880000002,4876.742653,7968.016294,10471.255046,2576.86098,1918.1720149999999,3206.897872,5994.894363
1715.0703019999999,1135.558789,750.263166,436.62460899999996,309.24406300000004,875.380471,1501.629717,1931.7584570000001,388.502187,404.12600399999997,813.772723,1479.497701
8994.745559,5516.076322999999,3648.4709709999997,2384.873894,2335.464059,6847.899975000001,10809.199738,15247.54072,3534.17704,2468.222811,4127.25403,7839.348099000001
2143.810521,1354.5868689999998,903.7485499999999,540.4838510000001,417.390152,1222.069579,1979.275522,2572.88987,520.972394,522.52748,1011.643739,1872.33829
264.533232,184.771011,138.091207,89.099487,55.501644,81.11216999999999,137.50088999999997,180.574647,45.478167,75.63449099999998,141.752798,235.455093
3337.5340279999996,2035.025031,1332.453899,860.001555,913.7380139999999,2563.9988040000003,3667.2519199999997,5667.8084260000005,1344.284655,843.2756939999999,1536.1518400000002,2934.720161
477.61654500000003,315.700788,221.000336,135.288043,97.412989,206.47478700000002,335.61099099999996,450.162793,98.86166300000001,122.51525800000002,240.198361,422.25480600000003
3553.1759169999996,2233.572236,1453.253898,859.8943509999999,669.2415249999999,2003.368277,3346.1494129999996,4331.377875,882.7940359999999,845.5422289999999,1639.69016,3047.8064759999997
432.77539500000006,291.579381,208.454629,128.78031299999998,79.686432,168.50758400000004,297.05213,386.725149,64.69811000000001,116.570698,219.11948199999998,375.43217400000003
1439.014491,938.913287,646.378425,410.13533499999994,278.114477,759.378612,1255.06197,1646.020605,360.09523900000005,378.15328000000005,688.970177,1254.342431
4287.196795,2750.074766,1734.956578,1021.137404,988.889738,2827.6111039999996,4190.49866,6062.578554,1383.256177,987.472171,2001.159882,3721.1122569999998
469.400733,309.705381,213.494594,131.36823299999998,107.727574,251.661934,373.030021,569.089966,121.43324800000002,121.50033099999999,233.06240900000003,413.471236
3735.165715,2479.2272,1674.093717,1002.418079,735.152703,2037.4605809999998,3579.591119,4643.270606,854.6628829999999,968.482262,1749.348962,3109.0921880000005
1044.2289620000001,690.104335,470.282965,283.988398,214.121804,563.3256279999999,913.812671,1190.671597,260.218922,267.816548,508.5554620000001,909.4926409999999
4346.484654999999,2897.590537,2017.039385,1233.895547,860.8693149999999,2437.203482,4133.834675,5366.227472,946.766262,1188.305194,2062.763149,3687.6148279999998
853.208925,573.6492209999999,404.36358499999994,253.35884099999998,158.704409,387.18661099999997,687.7588030000001,899.866496,177.715107,219.711218,410.651636,731.515493
4231.970488999999,2744.7409129999996,1978.8469969999999,1335.2146539999999,963.010525,2713.959843,4703.382922000001,6295.035774,1220.206177,1396.31071,1990.4160140000001,3605.194172
1394.33603,912.460401,627.8205640000001,394.54010099999994,259.800206,713.429531,1198.112284,1546.4697769999998,308.52175400000004,363.677635,666.993424,1208.973568
5028.8528559999995,3290.247733,2348.908832,1554.449849,1033.169582,2840.6989890000004,5022.113094,6657.2750590000005,1244.5462350000003,1550.211415,2385.10851,4314.498221
1140.96776,757.088125,528.668756,337.912362,220.86456500000003,555.204593,1012.002235,1326.441695,287.303992,305.123594,538.988402,979.129978
5111.015256999999,3339.555545,2372.2236789999997,1565.617605,1050.6119760000001,2977.282496,5208.718669,6898.607663000001,1395.731788,1570.849441,2426.311068,4410.604447000001
6598.589185,4252.092906999999,2997.626142,2024.8955480000002,1623.219314,4635.827713,7979.912971,10728.526862,2575.030646,2186.1213780000003,3102.995048,5694.655677
1523.8822859999998,998.758403,675.359731,402.51456399999995,279.359278,787.918266,1326.95898,1715.9731239999999,352.409175,381.00246799999996,730.1127949999999,1325.8594990000001
7671.4466,5102.4540719999995,3316.728819000001,1905.269384,1416.600585,4024.8111160000003,7057.718368,8976.908529,1790.683968,1782.2751489999998,3610.807929,6601.433035
1918.997272,1229.777723,838.31206,526.216309,429.72449600000004,1230.5517499999999,1984.410853,2629.775256,603.290964,528.054486,919.536727,1682.330567
6662.198151,4182.294162,2789.32538,1842.571044,1753.6891,4908.486557,7978.090399,10533.081073,2689.237437,1924.3999579999997,3059.3173950000005,5735.53499
1890.7284379999999,1245.9432639999998,824.6411099999999,483.959348,351.282936,1007.3579849999999,1662.089271,2132.7285319999996,440.99467599999997,451.098687,898.106917,1639.761199
8814.376818,5343.232639,3542.4369149999998,2386.5430029999998,2458.8030719999997,7484.635245,10954.204518,16680.699698999997,3739.020881,2468.43518,4027.845045,7695.486745
3466.2207049999997,2142.274234,1398.541245,851.6495850000001,752.3633769999999,2207.912922,3538.4789389999996,4600.070159,1047.728681,849.5549599999999,1605.5683350000002,3025.059185
363.957708,251.67249099999998,190.430197,122.56137899999999,85.109063,128.375617,209.64703999999998,267.86696800000004,58.768564,108.62836499999999,196.308753,323.781058
2740.5716799999996,1797.580638,1194.370969,729.0885900000001,550.5573619999999,1467.653513,2568.366704,3305.1207449999997,730.1096449999999,678.643343,1276.138419,2344.034759
1278.801996,831.082788,572.707204,357.028415,243.82150000000001,680.259493,1181.288514,1548.010141,319.976329,344.294869,604.644115,1100.092552
459.78310700000003,302.855638,211.22944099999995,129.197095,96.947699,206.97587000000001,330.917666,471.011188,103.835361,117.76827699999998,230.45832099999998,406.43982099999994
3535.9292729999997,2220.498619,1443.231101,859.6007790000001,693.824319,2049.128785,3377.866397,4384.077179,943.326386,848.126534,1628.352863,3028.639144
389.57654,257.483218,179.603227,109.093288,67.818888,166.90858900000003,292.61590299999995,385.22700399999997,67.54643800000001,100.874335,190.953995,335.49115599999993
3732.7782229999993,2369.5507,1580.8514910000001,978.879958,811.734254,2331.5324739999996,3917.017083,5147.881050999999,1102.178118,1002.006888,1719.146062,3147.220359
451.230718,298.437439,207.80432099999996,129.78248,100.791287,241.108909,362.921091,537.296547,116.73929800000002,120.619257,224.31074700000002,396.611853
4527.113826999999,3040.393513,2031.363385,1193.7862989999999,883.519943,2515.8168729999998,4159.509798,5334.277861,1016.56459,1137.765546,2155.638089,3820.6093819999996
964.5314089999999,632.356808,435.792735,268.89747400000005,199.163115,532.353001,875.3418269999999,1140.748643,253.047945,255.93585399999998,466.36783099999997,838.4750559999999
4630.54883,3049.8698459999996,2158.1743639999995,1369.781557,973.977835,2747.703759,4741.715560000001,6224.639143,1118.9850150000002,1357.586998,2181.684987,3915.4288420000003
1068.673642,719.597716,500.22211,313.52898,186.242308,482.60664199999997,817.232171,1045.3208049999998,188.222061,268.91380300000003,516.7899349999999,925.717421
3845.962347,2476.300139,1801.52225,1248.720655,944.640098,2645.634687,4609.001074,6239.509467,1330.6700770000002,1372.0306309999999,1808.042353,3283.222394
7226.443362999999,4630.6979679999995,3225.3119340000003,2162.209519,1758.565997,5166.942047,8651.494488,11640.391587,2743.6428570000003,2326.202764,3404.690152,6259.82025
1333.0149809999998,863.71369,595.950615,377.063453,259.203804,716.0471749999999,1203.9968139999999,1590.130617,341.010674,356.802676,634.039026,1154.5987340000001
4781.048665,3112.0603730000003,2220.371558,1480.2253219999998,1017.047443,2901.358057,5127.725913,6827.021575000001,1393.976713,1540.4955499999999,2266.51746,4110.859983
1533.1107569999997,1011.20211,694.2532550000001,418.57881899999995,275.05246,732.7828259999999,1280.315864,1651.394942,293.83284499999996,388.38590200000004,735.97938,1324.3725060000002
6287.561127,4022.0984819999994,2821.511407,1946.639253,1724.918108,4761.825424,8040.861383,10903.006562,2830.56017,2135.3614279999997,2950.525285,5450.226571
1399.24211,903.969178,618.576453,389.265433,295.28528100000005,830.496181,1363.207401,1806.408581,419.542616,382.366242,667.716515,1218.030854
7833.546664999999,5127.526145,3294.733088,1906.6308740000002,1507.566596,4474.458141,7560.953028,9661.392432999999,2039.3868889999999,1841.3299459999998,3659.5083190000005,6750.365941
1876.979227,1194.654812,817.766988,524.446097,440.862269,1260.8732029999999,2024.177772,2692.480955,633.566644,530.36637,898.7602099999999,1649.868433
9728.46824,6072.536961999999,3939.4697749999996,2361.8267699999997,2060.709643,6364.130886,10438.314855,13588.418965,2927.021128,2409.158435,4496.693909,8458.83525
1772.435094,1148.716218,765.4853039999999,462.407432,345.21623000000005,997.3175409999999,1644.131346,2127.956517,458.16125199999993,437.578538,830.98348,1535.098958
9375.831444000001,5686.0396519999995,3760.773552,2520.1697249999997,2618.184751,7853.121315000001,11268.614486,18058.207433999996,3899.4048040000002,2551.053733,4285.738437999999,8214.996236
1303.3029249999997,837.13565,582.046137,385.08624399999997,329.097679,903.911714,1398.075618,2145.699997,487.276024,389.620695,623.216134,1137.478665
3428.6473849999998,2102.1784669999997,1374.209627,853.5516520000001,789.3172079999999,2272.567328,3597.6095539999997,4746.992254,1134.190002,853.3536019999999,1581.1561850000003,2992.3524880000004
322.0158186158,213.07138700000002,150.89414899999997,92.54964799999999,62.393491999999995,128.430332,213.46667499999998,274.561628,53.055438,83.00467199999999,162.891635,283.950831
3007.8868089999996,1978.563633,1304.337303,786.4503650000001,577.502765,1601.482746,2749.462078,3506.9696589999994,786.969668,720.7204879999999,1407.525811,2592.833455
455.626459,299.17453099999994,207.542322,126.834551,99.271081,212.68784000000002,330.59058999999996,480.308333,110.37706400000002,115.61845,227.437194,402.21498799999995
3477.0760019999993,2190.8135979999997,1414.249215,845.302322,716.101201,2077.766619,3380.8198439999996,4378.02369,992.1484099999999,835.060311,1599.317232,2977.5461860000005
504.510531,335.813417,225.77621299999998,131.45652099999998,98.489321,226.72027500000004,359.812304,462.71099499999997,104.493919,120.42757599999999,250.830096,444.4295149999999
3795.919911,2442.035752,1651.221915,1017.8136939999999,778.306936,2277.362368,3925.072247,5151.229641999999,997.077484,1034.260274,1766.003527,3197.123796
946.2358869999999,635.785668,437.548439,266.882326,191.547966,480.50744199999997,791.8515719999999,1023.135425,237.59432600000002,245.266377,466.271056,820.7861669999999
4101.295708,2758.558476,1900.9796210000002,1153.171006,816.768394,2295.606303,3912.284706,5073.329132,930.610143,1102.562593,1942.4331519999998,3450.8714680000003
1186.344352,786.0609420000001,545.8671420000001,335.081522,251.592383,631.33059,990.0973419999999,1292.478964,271.625669,311.118248,581.763203,1038.8259460000002
6682.303085999999,4267.26393,2821.5105030000004,1773.829596,1515.37269,4359.696182000001,7397.141848,9646.539468,2238.059588,1814.1512349999998,3070.2248050000003,5722.964027
4202.7498479999995,2737.4398090000004,1968.673231,1295.650454,937.942051,2617.279484,4584.756384,6095.313472,1123.2570650000002,1336.495473,1975.6348800000003,3557.086161
1098.517235,722.841361,499.65824,308.98821000000004,194.988714,515.712437,877.6369429999999,1136.225892,196.209457,279.806372,528.641289,950.6485779999999
4651.412576,3072.5653570000004,2216.9854069999997,1501.3756720000001,982.985264,2541.0707540000003,4573.422017000001,6070.898480000001,1113.5365530000001,1442.363695,2203.704099,3968.1970760000004
1240.351528,798.1037,551.045349,351.908735,258.344,706.3881809999999,1185.5157149999998,1557.853918,368.781047,340.950757,586.687215,1072.689282
6367.517924000001,4114.366695,2937.3529420000004,1997.934348,1536.331523,4365.866892,7700.71034,10369.017938,2346.7266160000004,2192.1031049999997,2996.7847930000003,5465.387248
1470.6337979999998,962.9848340000001,660.538817,400.734777,267.580015,747.0124619999999,1289.4190219999998,1676.485311,317.430862,380.78652100000005,702.969484,1270.144871
6216.064039,3933.834162,2759.214913,1952.546147,1831.3258560000002,5037.891153,8325.039998,12885.323264999999,2984.221175,2192.850903,2913.439819,5383.2608359999995
1608.207704,1029.567505,701.232966,450.28403599999996,365.89030600000007,1039.177987,1707.188756,2272.5924929999996,546.647574,456.144677,758.774352,1394.481376
7522.866149999999,4851.116211,3138.554145,1868.093712,1535.227177,4558.654023,7666.5535469999995,9898.919994,2151.078037,1844.3081249999998,3483.9263690000002,6475.318125
2037.503355,1297.3547789999998,886.6598339999999,570.911408,514.436207,1455.810918,2143.6523660000003,3242.768068,694.953738,566.363663,978.599575,1796.8218789999999
1848.061075,1240.163979,810.316008,458.33033199999994,316.060772,896.2293759999999,1529.942626,1942.1179170000003,380.41799199999997,420.068603,887.970062,1596.899308
